[2025-03-26T13:52:59.012+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:52:59.723+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T12:20:00+00:00 [queued]>
[2025-03-26T13:52:59.797+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T12:20:00+00:00 [queued]>
[2025-03-26T13:52:59.798+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:01.192+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 12:20:00+00:00
[2025-03-26T13:53:01.243+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1664) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:01.244+0000] {standard_task_runner.py:72} INFO - Started process 1675 to run task
[2025-03-26T13:53:01.308+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T12:20:00+00:00', '--job-id', '319', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpyw5qrily']
[2025-03-26T13:53:01.349+0000] {standard_task_runner.py:105} INFO - Job 319: Subtask php_app2
[2025-03-26T13:53:02.836+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T12:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:03.847+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T12:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T12:20:00+00:00'
[2025-03-26T13:53:03.851+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:04.555+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:53:04.577+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:08.365+0000] {docker.py:69} INFO - array(322) {
[2025-03-26T13:53:08.367+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:53:09.479+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:09.479+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:09.479+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:09.480+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:09.480+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:09.481+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:53:09.481+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:09.481+0000] {docker.py:69} INFO -   [76]=>
[2025-03-26T13:53:09.482+0000] {docker.py:69} INFO -   object(stdClass)#78 (3) {
[2025-03-26T13:53:09.482+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:09.483+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:09.483+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:09.483+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:09.484+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:09.484+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:53:09.485+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:09.485+0000] {docker.py:69} INFO -   [77]=>
[2025-03-26T13:53:09.485+0000] {docker.py:69} INFO -   object(stdClass)#79 (3) {
[2025-03-26T13:53:09.486+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:09.486+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:09.487+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:09.487+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:09.488+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:09.488+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:53:09.489+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:09.489+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:53:09.489+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:53:09.490+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:09.490+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:09.491+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:09.491+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:09.491+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:09.492+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:53:09.492+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:09.493+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:53:09.493+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:53:09.494+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:09.494+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:09.495+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:09.495+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:09.495+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:09.496+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:53:09.496+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:09.497+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:53:09.497+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:53:09.498+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:09.498+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:09.499+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:09.499+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:09.500+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:09.500+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:53:09.501+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:09.501+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:53:09.502+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:53:09.503+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:09.504+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:09.504+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:09.505+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:09.511+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:09.512+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:53:09.512+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:09.512+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:53:09.513+0000] {docker.py:69} INFO -   object(stdClass)#84 (3) {
[2025-03-26T13:53:09.513+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:09.514+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:09.542+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:09.547+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:09.548+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:09.549+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:53:09.570+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:09.575+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:53:09.577+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:53:09.583+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:09.588+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:09.592+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:09.596+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:09.606+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:09.608+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:53:09.615+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:09.616+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:53:09.618+0000] {docker.py:69} INFO -   object(stdClass)#86 (3) {
[2025-03-26T13:53:09.620+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:09.628+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:09.635+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:09.637+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:09.643+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:09.644+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:53:09.648+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:09.652+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:53:09.682+0000] {docker.py:69} INFO -   object(stdClass)#87 (3) {
[2025-03-26T13:53:09.698+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:09.818+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:09.818+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:09.819+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:09.880+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:09.886+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:53:09.945+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:09.946+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:53:09.950+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:53:10.114+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:10.115+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:10.115+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:10.116+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:10.116+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:10.117+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:53:10.117+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:10.118+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:53:10.210+0000] {docker.py:69} INFO -   object(stdClass)#89 (3) {
[2025-03-26T13:53:10.211+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:10.223+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:10.338+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:10.339+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:10.339+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:10.340+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:53:10.340+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:10.340+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:53:10.341+0000] {docker.py:69} INFO -   object(stdClass)#90 (3) {
[2025-03-26T13:53:10.341+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:10.341+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:10.342+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:10.342+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:10.342+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:10.343+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:53:10.343+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:10.343+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:53:10.344+0000] {docker.py:69} INFO -   object(stdClass)#91 (3) {
[2025-03-26T13:53:10.344+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:10.344+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:10.345+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:10.345+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:10.345+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:10.346+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:53:10.346+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:10.346+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:53:10.347+0000] {docker.py:69} INFO -   object(stdClass)#92 (3) {
[2025-03-26T13:53:10.347+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:10.348+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:10.348+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:10.349+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:10.349+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:10.349+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:53:10.350+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:10.350+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:53:10.350+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:53:10.350+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:10.351+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:10.351+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:10.352+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:10.352+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:10.352+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:53:10.353+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:10.353+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:53:10.353+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:53:10.354+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:10.354+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:10.355+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:10.356+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:10.356+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:10.356+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:53:10.357+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:10.357+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:53:10.358+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:53:10.359+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:10.359+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:10.360+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:10.360+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:10.361+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:10.362+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:53:10.364+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:10.408+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:53:10.422+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:53:10.449+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:10.534+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:10.539+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:10.541+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:10.542+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:10.591+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:53:10.620+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:10.644+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:53:10.659+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:53:10.674+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:10.728+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:10.743+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:10.774+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:10.775+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:10.776+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:53:10.823+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:10.838+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:53:10.839+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:53:10.844+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:10.847+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:10.849+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:10.849+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:10.850+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:10.858+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:53:10.859+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:10.868+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:53:10.869+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:53:10.876+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:10.877+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:10.879+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:10.879+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:10.880+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:10.940+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:53:10.940+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:10.941+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:53:10.942+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:53:10.943+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:10.951+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:10.952+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:10.953+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:10.953+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:10.954+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:53:10.974+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:10.976+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:53:10.978+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:53:10.990+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:10.993+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:10.997+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.026+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.029+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.077+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:53:11.094+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.101+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:53:11.102+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:53:11.102+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.102+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.103+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.104+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.105+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.105+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:53:11.105+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.106+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:53:11.108+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:53:11.109+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.109+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.110+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.110+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.111+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.112+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:53:11.112+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.112+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:53:11.113+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:53:11.113+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.114+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.114+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.114+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.114+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.115+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:53:11.115+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.116+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:53:11.117+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:53:11.117+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.118+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.118+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.119+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.119+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.120+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:53:11.120+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.120+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:53:11.121+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:53:11.121+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.122+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.123+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.124+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.124+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.125+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:53:11.125+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.126+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:53:11.126+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:53:11.127+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.127+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.127+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.128+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.128+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.128+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:53:11.129+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.129+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:53:11.129+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:53:11.130+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.130+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.130+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.131+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.132+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.132+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:53:11.133+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.133+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:53:11.134+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:53:11.134+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.134+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.135+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.135+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.136+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.136+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:53:11.136+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.137+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:53:11.138+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:53:11.139+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.140+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.140+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.141+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.141+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.142+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:53:11.142+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.142+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:53:11.143+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:53:11.143+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.144+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.144+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.144+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.145+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.145+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:53:11.146+0000] {docker.py:69} INFO -   }
