[2025-03-26T13:47:49.198+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:49.489+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:50:00+00:00 [queued]>
[2025-03-26T13:47:49.686+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:50:00+00:00 [queued]>
[2025-03-26T13:47:49.686+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:49.748+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 03:50:00+00:00
[2025-03-26T13:47:49.778+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=888) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:49.783+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T03:50:00+00:00', '--job-id', '114', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp27yhf35g']
[2025-03-26T13:47:49.794+0000] {standard_task_runner.py:72} INFO - Started process 901 to run task
[2025-03-26T13:47:49.794+0000] {standard_task_runner.py:105} INFO - Job 114: Subtask php_app2
[2025-03-26T13:47:50.219+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:51.757+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T03:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T03:50:00+00:00'
[2025-03-26T13:47:51.780+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:51.922+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:47:51.932+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:47:56.392+0000] {docker.py:69} INFO - array(117) {
[2025-03-26T13:47:56.402+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:47:58.155+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.155+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:47:58.155+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.156+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:47:58.156+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:47:58.157+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.157+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.157+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.158+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.158+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.159+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:47:58.159+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.159+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:47:58.160+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:47:58.160+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.160+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.161+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.161+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.161+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.162+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:47:58.162+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.163+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:47:58.163+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:47:58.163+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.164+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.164+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.164+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.165+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.165+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:47:58.165+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.166+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:47:58.166+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:47:58.166+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.167+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.167+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.168+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.168+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.168+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:47:58.169+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.169+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:47:58.170+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:47:58.170+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.170+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.171+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.171+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.171+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.172+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:47:58.172+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.173+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:47:58.173+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:47:58.173+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.174+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.174+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.174+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.175+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.175+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:47:58.175+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.176+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:47:58.176+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:47:58.177+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.178+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.178+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.179+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.179+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.182+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:47:58.182+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.182+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:47:58.183+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:47:58.183+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.184+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.184+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.184+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.185+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.185+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:47:58.186+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.186+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:47:58.186+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:47:58.187+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.187+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.188+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.190+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.191+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.191+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:47:58.191+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.192+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:47:58.192+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:47:58.192+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.193+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.193+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.194+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.195+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.195+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:47:58.196+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.196+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:47:58.196+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:47:58.197+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.197+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.197+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.198+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.198+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.198+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:47:58.199+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.200+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:47:58.200+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:47:58.200+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.201+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.216+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.217+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.219+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.220+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:47:58.220+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.221+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:47:58.221+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:47:58.221+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.222+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.223+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.223+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.294+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.294+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:47:58.295+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.295+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:47:58.298+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:47:58.299+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.309+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.312+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.313+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.313+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.313+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:47:58.314+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.314+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:47:58.314+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:47:58.315+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.315+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.316+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.316+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.316+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.317+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:47:58.317+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.317+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:47:58.318+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:47:58.318+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:47:58.320+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:47:58.322+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.355+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.355+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.356+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.356+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:47:58.357+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.357+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:47:58.358+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:47:58.358+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.359+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.359+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.359+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.360+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.360+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:47:58.361+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.361+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:47:58.362+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:47:58.362+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.363+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.363+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.364+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.364+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.365+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:47:58.365+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.366+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:47:58.366+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:47:58.367+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.367+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.367+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.368+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.368+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.369+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:47:58.369+0000] {docker.py:69} INFO -   }
