[2025-03-26T13:54:38.197+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:38.235+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:30:00+00:00 [queued]>
[2025-03-26T13:54:38.257+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:30:00+00:00 [queued]>
[2025-03-26T13:54:38.259+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:38.308+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:30:00+00:00
[2025-03-26T13:54:38.326+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1867) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:38.330+0000] {standard_task_runner.py:72} INFO - Started process 1868 to run task
[2025-03-26T13:54:38.331+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:30:00+00:00', '--job-id', '370', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpwd1jo5qb']
[2025-03-26T13:54:38.334+0000] {standard_task_runner.py:105} INFO - Job 370: Subtask php_app2
[2025-03-26T13:54:38.429+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:30:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:38.703+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:30:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:30:00+00:00'
[2025-03-26T13:54:38.708+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:38.842+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:38.849+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:39.816+0000] {docker.py:69} INFO - array(371) {
[2025-03-26T13:54:39.816+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:40.422+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.423+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.423+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.424+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.424+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.424+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:54:40.425+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.425+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:54:40.425+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:54:40.426+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.426+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.427+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.427+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.427+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.428+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:54:40.428+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.428+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:54:40.429+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:54:40.429+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.430+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.430+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.430+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.431+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.431+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:54:40.431+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.432+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:54:40.432+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:54:40.433+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.434+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.434+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.435+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.436+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.437+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:54:40.438+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.439+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:54:40.439+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:54:40.440+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.440+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.440+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.441+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.441+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.442+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:54:40.442+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.443+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:54:40.443+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:54:40.444+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.444+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.445+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.445+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.445+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.446+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:54:40.446+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.447+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:54:40.447+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:54:40.447+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.448+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.449+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.450+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.450+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.451+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:54:40.452+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.453+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:54:40.454+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:54:40.455+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.455+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.456+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.456+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.456+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.457+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:54:40.457+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.457+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:54:40.458+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:54:40.458+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.459+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.460+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.461+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.461+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.462+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:54:40.462+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.462+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:54:40.463+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:54:40.463+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.464+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.464+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.466+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.467+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.468+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:54:40.469+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.469+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:54:40.470+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:54:40.471+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.471+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.472+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.472+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.473+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.473+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:54:40.474+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.474+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:54:40.475+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:54:40.475+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.476+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.476+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.476+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.477+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.477+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:54:40.478+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.478+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:54:40.478+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:54:40.479+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.479+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.480+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.480+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.480+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.481+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:54:40.482+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.483+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:54:40.483+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:54:40.484+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.486+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.487+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.488+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.488+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.488+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:54:40.489+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.489+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:54:40.490+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:54:40.490+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.490+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.491+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.491+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.492+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.492+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:54:40.493+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.493+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:54:40.494+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:54:40.494+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.495+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.495+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.495+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.496+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.496+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:54:40.496+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.497+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:54:40.497+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:54:40.498+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.498+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.499+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.500+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.500+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.501+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:54:40.502+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.503+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:54:40.504+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:54:40.505+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.505+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.506+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.506+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.507+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.507+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:54:40.507+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.508+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:54:40.508+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:54:40.509+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.509+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.509+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.510+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.510+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.511+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:54:40.511+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.511+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:54:40.512+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:54:40.512+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.513+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.513+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.513+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.514+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.514+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:54:40.515+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.516+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:54:40.517+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:54:40.517+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.518+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.519+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.520+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.520+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.521+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:54:40.521+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.522+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:54:40.522+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:54:40.523+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.523+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.523+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.524+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.524+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.524+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:54:40.525+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.525+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:54:40.526+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:54:40.526+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.526+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.527+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.527+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.527+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.528+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:54:40.528+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.529+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:54:40.529+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:54:40.529+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.530+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.530+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.530+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.531+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.531+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:54:40.531+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.532+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:54:40.532+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:54:40.533+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.534+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.534+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.536+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.537+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.538+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:54:40.539+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.539+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:54:40.540+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:54:40.540+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.541+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.541+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.542+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.542+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.542+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:54:40.543+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.543+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:54:40.543+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:54:40.544+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.544+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.544+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.545+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.545+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.546+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:54:40.546+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.546+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:54:40.547+0000] {docker.py:69} INFO -   object(stdClass)#128 (3) {
[2025-03-26T13:54:40.547+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.547+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.548+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.549+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.550+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.550+0000] {docker.py:69} INFO -     int(1742996887)
[2025-03-26T13:54:40.551+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.552+0000] {docker.py:69} INFO -   [127]=>
[2025-03-26T13:54:40.553+0000] {docker.py:69} INFO -   object(stdClass)#129 (3) {
[2025-03-26T13:54:40.554+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.555+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.555+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.556+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.556+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.557+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:54:40.557+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.558+0000] {docker.py:69} INFO -   [128]=>
[2025-03-26T13:54:40.558+0000] {docker.py:69} INFO -   object(stdClass)#130 (3) {
[2025-03-26T13:54:40.558+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.559+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.559+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.560+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.560+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.560+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:54:40.561+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.561+0000] {docker.py:69} INFO -   [129]=>
[2025-03-26T13:54:40.561+0000] {docker.py:69} INFO -   object(stdClass)#131 (3) {
[2025-03-26T13:54:40.562+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.562+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.562+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.563+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.563+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.564+0000] {docker.py:69} INFO -     int(1742996891)
[2025-03-26T13:54:40.564+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.564+0000] {docker.py:69} INFO -   [130]=>
[2025-03-26T13:54:40.565+0000] {docker.py:69} INFO -   object(stdClass)#132 (3) {
[2025-03-26T13:54:40.566+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.566+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.567+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.567+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.568+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.568+0000] {docker.py:69} INFO -     int(1742996892)
[2025-03-26T13:54:40.569+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.571+0000] {docker.py:69} INFO -   [131]=>
[2025-03-26T13:54:40.572+0000] {docker.py:69} INFO -   object(stdClass)#133 (3) {
[2025-03-26T13:54:40.573+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.573+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.574+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.574+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.574+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.575+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:54:40.575+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.576+0000] {docker.py:69} INFO -   [132]=>
[2025-03-26T13:54:40.576+0000] {docker.py:69} INFO -   object(stdClass)#134 (3) {
[2025-03-26T13:54:40.577+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.577+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.577+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.578+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.578+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.579+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:54:40.579+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.579+0000] {docker.py:69} INFO -   [133]=>
[2025-03-26T13:54:40.580+0000] {docker.py:69} INFO -   object(stdClass)#135 (3) {
[2025-03-26T13:54:40.580+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.581+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.581+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.581+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.582+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.582+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:54:40.583+0000] {docker.py:69} INFO -   }
