[2025-03-26T13:47:15.875+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:16.073+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:55:00+00:00 [queued]>
[2025-03-26T13:47:16.123+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:55:00+00:00 [queued]>
[2025-03-26T13:47:16.128+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:16.459+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 02:55:00+00:00
[2025-03-26T13:47:16.532+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=805) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:16.534+0000] {standard_task_runner.py:72} INFO - Started process 815 to run task
[2025-03-26T13:47:16.618+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T02:55:00+00:00', '--job-id', '92', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpw4obiuv7']
[2025-03-26T13:47:16.682+0000] {standard_task_runner.py:105} INFO - Job 92: Subtask php_app2
[2025-03-26T13:47:17.452+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:55:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:19.055+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T02:55:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T02:55:00+00:00'
[2025-03-26T13:47:19.057+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:19.831+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:47:19.917+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:47:22.812+0000] {docker.py:69} INFO - array(94) {
[2025-03-26T13:47:22.813+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:47:23.802+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:23.802+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:23.802+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:23.803+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:23.803+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:23.804+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:47:23.804+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:23.805+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:47:23.805+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:47:23.806+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:23.806+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:23.807+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:23.807+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:23.808+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:23.809+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:47:23.809+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:23.809+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:47:23.810+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:47:23.811+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:23.811+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:23.812+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:23.812+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:23.813+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:23.813+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:47:23.814+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:23.814+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:47:23.815+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:47:23.815+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:23.816+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:23.817+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:23.817+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:23.818+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:23.818+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:47:23.819+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:23.819+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:47:23.820+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:47:23.820+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:23.821+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:23.821+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:23.822+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:23.823+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:23.823+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:47:23.823+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:23.824+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:47:23.825+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:47:23.825+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:23.826+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:23.826+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:23.827+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:23.827+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:23.828+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:47:23.828+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:23.829+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:47:23.829+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:47:23.829+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:23.830+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:23.830+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:23.831+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:23.831+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:23.832+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:47:23.832+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:23.833+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:47:23.833+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:47:23.834+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:23.835+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:23.835+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:23.836+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:23.840+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:23.854+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:47:23.855+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:23.855+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:47:23.856+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:47:23.864+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:23.864+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:23.865+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:23.866+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:23.866+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:23.867+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:47:23.867+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:23.867+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:47:23.868+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:47:23.868+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:23.869+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:23.869+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:23.870+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:23.870+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:23.871+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:47:23.871+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:23.872+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:47:23.872+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:47:23.873+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:24.211+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:24.211+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:24.241+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:24.242+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:24.267+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:47:24.267+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:24.268+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:47:24.314+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:47:24.315+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:24.315+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:24.316+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:24.375+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:24.379+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:24.379+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:47:24.380+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:24.427+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:47:24.547+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:47:24.548+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:24.548+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:24.548+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:24.549+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:24.549+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:24.549+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:47:24.550+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:24.550+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:47:24.551+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:47:24.551+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:24.551+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:24.552+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:24.552+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:24.553+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:24.553+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:47:24.553+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:24.554+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:47:24.554+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:47:24.554+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:24.555+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:24.555+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:24.556+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:24.556+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:24.557+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:47:24.557+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:24.557+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:47:24.557+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:47:24.558+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:24.559+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:24.559+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:24.560+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:24.560+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:24.562+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:47:24.569+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:24.570+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:47:24.571+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:47:24.581+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:24.581+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:24.581+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:24.591+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:24.592+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:24.592+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:47:24.593+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:24.593+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:47:24.594+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:47:24.594+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:24.595+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:24.595+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:24.596+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:24.601+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:24.601+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:47:24.601+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:24.602+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:47:24.602+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:47:24.603+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:24.603+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:24.603+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:24.604+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:24.604+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:24.604+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:47:24.605+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:24.608+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:47:24.609+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:47:24.609+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:24.610+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:24.610+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:24.612+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:24.612+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:24.613+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:47:24.613+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:24.613+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:47:24.614+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:47:24.614+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:24.615+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:24.615+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:24.615+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:24.616+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:24.616+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:47:24.617+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:24.617+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:47:24.618+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:47:24.618+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:24.618+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:24.619+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:24.619+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:24.619+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:24.620+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:47:24.620+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:24.621+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:47:24.621+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:47:24.621+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:24.622+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:24.622+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:24.623+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:24.623+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:24.623+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:47:24.624+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:24.624+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:47:24.625+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:47:24.625+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:24.626+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:24.626+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:24.627+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:24.627+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:24.627+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:47:24.628+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:24.628+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:47:24.629+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:47:24.629+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:24.630+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:24.630+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:24.631+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:24.631+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:24.632+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:47:24.632+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:24.633+0000] {docker.py:69} INFO -   [31]=>
