[2025-03-26T13:47:53.906+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:54.494+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T04:10:00+00:00 [queued]>
[2025-03-26T13:47:54.880+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T04:10:00+00:00 [queued]>
[2025-03-26T13:47:54.882+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:55.705+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 04:10:00+00:00
[2025-03-26T13:47:55.890+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=905) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:56.010+0000] {standard_task_runner.py:72} INFO - Started process 925 to run task
[2025-03-26T13:47:56.043+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T04:10:00+00:00', '--job-id', '124', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpbs9lu0a0']
[2025-03-26T13:47:56.074+0000] {standard_task_runner.py:105} INFO - Job 124: Subtask php_app2
[2025-03-26T13:47:57.481+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T04:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:00.614+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T04:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T04:10:00+00:00'
[2025-03-26T13:48:00.615+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:01.205+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:48:01.213+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:04.940+0000] {docker.py:69} INFO - array(126) {
[2025-03-26T13:48:04.941+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:05.123+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:48:05.123+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.124+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:48:05.124+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:48:05.124+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.125+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.125+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.126+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.126+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.126+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:48:05.127+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.127+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:48:05.127+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:48:05.128+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.129+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.129+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.130+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.130+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.130+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:48:05.131+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.131+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:48:05.132+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:48:05.132+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.132+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.133+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.133+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.133+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.134+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:48:05.134+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.135+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:48:05.135+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:48:05.135+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.136+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.136+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.137+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.137+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.138+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:48:05.138+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.138+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:48:05.139+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:48:05.184+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.184+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.185+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.185+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.185+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.186+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:48:05.186+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.186+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:48:05.187+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:48:05.187+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.187+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.188+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.188+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.188+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.189+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:48:05.189+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.189+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:48:05.190+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:48:05.190+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.190+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.191+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.191+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.191+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.191+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:48:05.192+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.192+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:48:05.192+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:48:05.193+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.193+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.193+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.194+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.194+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.194+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:48:05.195+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.195+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:48:05.195+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:48:05.195+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.196+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.196+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.196+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.197+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.197+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:05.197+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.198+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:48:05.198+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:48:05.198+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.199+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.199+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.199+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.200+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.200+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:05.200+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.200+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:48:05.201+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:48:05.201+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.201+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.202+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.202+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.202+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.203+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:05.203+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.203+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:48:05.204+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:48:05.204+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.204+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.205+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.205+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.205+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.206+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:05.206+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.206+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:48:05.206+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:48:05.207+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.207+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.207+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.208+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.208+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.208+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:48:05.209+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.209+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:48:05.209+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:48:05.210+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.210+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.210+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.211+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.211+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.211+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:48:05.211+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.212+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:48:05.212+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:48:05.212+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.213+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.213+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.213+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.214+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.214+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:48:05.214+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.215+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:48:05.215+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:48:05.215+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.216+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.216+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.216+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.217+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.217+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:48:05.217+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.218+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:48:05.218+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:48:05.218+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.218+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.219+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.219+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.219+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.220+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:48:05.220+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.220+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:48:05.221+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:48:05.221+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.221+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.222+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.222+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.222+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.222+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:48:05.223+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.223+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:48:05.223+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:48:05.224+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.224+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.224+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.225+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.225+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.225+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:48:05.226+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.226+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:48:05.226+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:48:05.227+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.227+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.227+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.228+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.228+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.229+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:48:05.229+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.229+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:48:05.231+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:48:05.231+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.234+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.234+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.235+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.235+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.235+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:48:05.236+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.236+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:48:05.236+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:48:05.237+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.238+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.238+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.240+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.240+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.240+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:48:05.241+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.241+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:48:05.241+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:48:05.242+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.242+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.242+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.243+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.243+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.245+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:48:05.246+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.246+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:48:05.247+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:48:05.247+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.247+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.248+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.248+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.248+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.249+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:48:05.249+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.250+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:48:05.251+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:48:05.252+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.252+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.253+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.253+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.253+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.254+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:48:05.254+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.255+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:48:05.255+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:48:05.256+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.256+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.257+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.257+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.257+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.258+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:48:05.258+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.258+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:48:05.259+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:48:05.259+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.260+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.262+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.263+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.264+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.265+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:48:05.265+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.265+0000] {docker.py:69} INFO -   [31]=>
