[2025-03-26T13:48:28.682+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:29.016+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:20:00+00:00 [queued]>
[2025-03-26T13:48:29.331+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:20:00+00:00 [queued]>
[2025-03-26T13:48:29.398+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:30.648+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 05:20:00+00:00
[2025-03-26T13:48:30.698+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1009) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:30.700+0000] {standard_task_runner.py:72} INFO - Started process 1017 to run task
[2025-03-26T13:48:30.698+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T05:20:00+00:00', '--job-id', '150', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp1byt6wg6']
[2025-03-26T13:48:30.702+0000] {standard_task_runner.py:105} INFO - Job 150: Subtask php_app1
[2025-03-26T13:48:31.715+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:32.906+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T05:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T05:20:00+00:00'
[2025-03-26T13:48:32.907+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:33.288+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:48:33.333+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:45.495+0000] {docker.py:69} INFO - array(153) {
[2025-03-26T13:48:45.495+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:45.522+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.522+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.523+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.523+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:48:45.524+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.524+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:48:45.525+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:48:45.525+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.525+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.526+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.526+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.526+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.527+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:48:45.527+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.528+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:48:45.528+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:48:45.528+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.529+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.529+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.530+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.530+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.531+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:48:45.531+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.531+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:48:45.532+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:48:45.532+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.533+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.533+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.533+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.534+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.534+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:48:45.534+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.535+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:48:45.535+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:48:45.535+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.536+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.536+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.536+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.537+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.537+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:48:45.538+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.538+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:48:45.538+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:48:45.539+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.539+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.539+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.540+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.540+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.541+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:48:45.541+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.541+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:48:45.542+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:48:45.542+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.542+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.543+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.543+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.543+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.544+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:45.544+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.545+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:48:45.545+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:48:45.545+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.546+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.546+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.547+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.547+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.547+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:45.548+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.548+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:48:45.548+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:48:45.549+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.549+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.550+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.551+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.552+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.553+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:45.553+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.554+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:48:45.554+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:48:45.555+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.555+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.555+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.556+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.556+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.557+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:45.557+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.557+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:48:45.558+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:48:45.558+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.559+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.559+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.559+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.560+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.561+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:48:45.561+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.562+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:48:45.562+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:48:45.563+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.564+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.564+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.565+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.565+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.566+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:48:45.566+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.567+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:48:45.567+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:48:45.567+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.568+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.568+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.569+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.569+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.569+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:48:45.570+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.570+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:48:45.570+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:48:45.571+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.572+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.575+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.576+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.584+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.597+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:48:45.616+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.619+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:48:45.621+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:48:45.622+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.627+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.628+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.628+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.629+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.629+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:48:45.631+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.960+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:48:45.961+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:48:45.976+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.977+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:46.050+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:46.052+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:46.055+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:46.066+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:48:46.067+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:46.078+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:48:46.097+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:48:46.098+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:46.120+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:46.135+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:46.149+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:46.164+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:46.171+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:48:46.172+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:46.179+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:48:46.179+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:48:46.180+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:46.180+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:46.189+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:46.190+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:48:46.192+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:48:46.214+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.215+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.215+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.216+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:48:46.264+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.265+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.265+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.266+0000] {docker.py:69} INFO - int(1742996751)
[2025-03-26T13:48:46.266+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.294+0000] {docker.py:69} INFO - }
[2025-03-26T13:48:46.309+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:48:46.310+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.311+0000] {docker.py:69} INFO - object(stdClass)#26 (3) {
[2025-03-26T13:48:46.336+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.367+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.371+0000] {docker.py:69} INFO - contador
[2025-03-26T13:48:46.378+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.379+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.393+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.419+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:48:46.438+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.459+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.461+0000] {docker.py:69} INFO - container
[2025-03-26T13:48:46.542+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.543+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.671+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.674+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:48:46.675+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:48:46.675+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.676+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.677+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.678+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:48:46.678+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.679+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.680+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.681+0000] {docker.py:69} INFO - int(1742996751)
[2025-03-26T13:48:46.681+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.682+0000] {docker.py:69} INFO - }
[2025-03-26T13:48:46.683+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:48:46.684+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.684+0000] {docker.py:69} INFO - object(stdClass)#27 (3) {
[2025-03-26T13:48:46.685+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.686+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.686+0000] {docker.py:69} INFO - contador
[2025-03-26T13:48:46.687+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.688+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.688+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.689+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:48:46.690+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.692+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.703+0000] {docker.py:69} INFO - container
[2025-03-26T13:48:46.708+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.710+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.712+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.716+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:48:46.719+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:48:46.720+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.721+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.759+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.817+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:48:46.872+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.873+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.873+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.873+0000] {docker.py:69} INFO - int(1742996756)
[2025-03-26T13:48:46.875+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.876+0000] {docker.py:69} INFO - }
[2025-03-26T13:48:46.876+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:48:46.877+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.877+0000] {docker.py:69} INFO - object(stdClass)#28 (3) {
[2025-03-26T13:48:46.878+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.878+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.879+0000] {docker.py:69} INFO - contador
[2025-03-26T13:48:46.879+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.879+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.880+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.880+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:48:46.881+0000] {docker.py:69} INFO -     [
