[2025-03-26T13:45:53.662+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:45:53.837+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T00:15:00+00:00 [queued]>
[2025-03-26T13:45:53.981+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T00:15:00+00:00 [queued]>
[2025-03-26T13:45:53.985+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:45:54.313+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 00:15:00+00:00
[2025-03-26T13:45:54.343+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T00:15:00+00:00', '--job-id', '29', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpnte97nsc']
[2025-03-26T13:45:54.347+0000] {standard_task_runner.py:105} INFO - Job 29: Subtask php_app1
[2025-03-26T13:45:54.355+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=567) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:45:54.362+0000] {standard_task_runner.py:72} INFO - Started process 586 to run task
[2025-03-26T13:45:54.758+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T00:15:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:45:56.031+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T00:15:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T00:15:00+00:00'
[2025-03-26T13:45:56.032+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:45:56.369+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:45:56.684+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:46:00.246+0000] {docker.py:69} INFO - array(31) {
[2025-03-26T13:46:00.249+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:46:00.308+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.308+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:46:00.309+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.312+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:46:00.312+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:46:00.313+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.313+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.313+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.314+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:00.314+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.318+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:46:00.318+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.319+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:46:00.320+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:46:00.320+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.321+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.322+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.322+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:00.323+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.323+0000] {docker.py:69} INFO - int(1742996302)
[2025-03-26T13:46:00.324+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.325+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:46:00.325+0000] {docker.py:69} INFO - object(stdClass)#8 (3) {
[2025-03-26T13:46:00.326+0000] {docker.py:69} INFO -     [
[2025-03-26T13:46:00.327+0000] {docker.py:69} INFO - "
[2025-03-26T13:46:00.327+0000] {docker.py:69} INFO - contador
[2025-03-26T13:46:00.328+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:46:00.329+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.329+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.330+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:00.331+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.331+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:46:00.332+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.332+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:46:00.333+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:46:00.333+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.333+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.334+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.334+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:00.335+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.335+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:46:00.336+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.336+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:46:00.336+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:46:00.337+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.337+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.338+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.338+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:00.338+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.339+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:46:00.339+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.340+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:46:00.340+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:46:00.341+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.341+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.341+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.342+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:00.342+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.343+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:46:00.343+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.344+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:46:00.345+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:46:00.345+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.346+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.346+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.347+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:00.347+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.347+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:46:00.348+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.348+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:46:00.349+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:46:00.349+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.349+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.350+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.350+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:00.351+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.351+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:46:00.352+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.354+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:46:00.355+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:46:00.365+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.366+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.381+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.382+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:00.383+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.384+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:46:00.385+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.386+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:46:00.386+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:46:00.386+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.387+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.388+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.388+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:00.389+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.389+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:46:00.389+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.390+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:46:00.390+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:46:00.391+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.391+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.391+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.392+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:00.392+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.393+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:46:00.393+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.393+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:46:00.394+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:46:00.394+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.394+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.395+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.395+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:00.396+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.396+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:46:00.396+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.397+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:46:00.397+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:46:00.397+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.398+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.398+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.399+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:00.399+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.399+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:46:00.400+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.400+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:46:00.400+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:46:00.401+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.401+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.402+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.402+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:00.402+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.403+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:46:00.404+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.404+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:46:00.406+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:46:00.406+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.407+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.407+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.408+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:00.408+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.409+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:46:00.409+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.410+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:46:00.410+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:46:00.411+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.411+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.411+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.412+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:00.412+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.413+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:46:00.413+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.413+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:46:00.414+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:46:00.414+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.415+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.415+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.415+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:00.416+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.416+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:46:00.417+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.417+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:46:00.417+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:46:00.418+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.418+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.419+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.439+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:00.499+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.499+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:46:00.500+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.500+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:46:00.500+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:46:00.501+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.502+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.502+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.502+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:00.503+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.503+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:46:00.504+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.504+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:46:00.505+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:46:00.505+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.505+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.506+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.517+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:00.518+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.518+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:46:00.519+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.519+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:46:00.530+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:46:00.530+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.531+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.531+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.532+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:00.532+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.533+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:46:00.533+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.534+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:46:00.534+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:46:00.535+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.535+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.535+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.536+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:00.536+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.537+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:46:00.537+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.538+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:46:00.541+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:46:00.542+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.542+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.543+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.543+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:00.544+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.568+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:46:00.569+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.570+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:46:00.571+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:46:00.573+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.578+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.579+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.580+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:00.582+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.583+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:46:00.616+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.616+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:46:00.617+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:46:00.634+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.636+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.637+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.639+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:00.644+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.644+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:46:00.645+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.645+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:46:00.646+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:46:00.680+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.683+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.684+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.691+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:00.692+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.699+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:46:00.748+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.748+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:46:00.749+0000] {docker.py:69} INFO -   array(3) {
[2025-03-26T13:46:00.749+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.750+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.750+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.751+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:00.751+0000] {docker.py:69} INFO -     ["timestamp"]=>
