[2025-03-26T13:46:11.494+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:46:11.597+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:00:00+00:00 [queued]>
[2025-03-26T13:46:11.625+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:00:00+00:00 [queued]>
[2025-03-26T13:46:11.625+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:46:11.705+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 01:00:00+00:00
[2025-03-26T13:46:11.721+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=631) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:46:11.723+0000] {standard_task_runner.py:72} INFO - Started process 641 to run task
[2025-03-26T13:46:11.815+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T01:00:00+00:00', '--job-id', '47', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpswtyks7o']
[2025-03-26T13:46:11.822+0000] {standard_task_runner.py:105} INFO - Job 47: Subtask php_app1
[2025-03-26T13:46:12.721+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:00:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:46:14.935+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T01:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T01:00:00+00:00'
[2025-03-26T13:46:14.939+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:46:15.642+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:46:15.691+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:46:23.090+0000] {docker.py:69} INFO - array(50) {
[2025-03-26T13:46:23.092+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:46:23.323+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:46:23.324+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.329+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.329+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.331+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:23.332+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.333+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:46:23.334+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.335+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:46:23.335+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:46:23.336+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.337+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.341+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.343+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:23.344+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.345+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:46:23.346+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.346+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:46:23.347+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:46:23.347+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.348+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.352+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.354+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:23.355+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.355+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:46:23.355+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.356+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:46:23.356+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:46:23.357+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.357+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.358+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.358+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:23.359+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.359+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:46:23.360+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.360+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:46:23.361+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:46:23.362+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.362+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.364+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.365+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:23.366+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.367+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:46:23.368+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.369+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:46:23.369+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:46:23.370+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.370+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.371+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.371+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:23.372+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.372+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:46:23.373+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.373+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:46:23.374+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:46:23.374+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.375+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.381+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.382+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:23.384+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.385+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:46:23.385+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.386+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:46:23.386+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:46:23.387+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.387+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.388+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.389+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:23.389+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.390+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:46:23.391+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.392+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:46:23.393+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:46:23.393+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.393+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.394+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.395+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:23.395+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.396+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:46:23.397+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.400+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:46:23.401+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:46:23.402+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.403+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.404+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.404+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:23.405+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.405+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:46:23.406+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.406+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:46:23.407+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:46:23.407+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.408+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.409+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.409+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:23.410+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.410+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:46:23.411+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.411+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:46:23.411+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:46:23.412+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.412+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.413+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.413+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:23.414+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.415+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:46:23.415+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.416+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:46:23.416+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:46:23.417+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.417+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.418+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.418+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:23.419+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.420+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:46:23.420+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.420+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:46:23.421+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:46:23.421+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.422+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.422+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.423+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:23.423+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.424+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:46:23.424+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.424+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:46:23.425+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:46:23.425+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.426+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.426+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.427+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:23.427+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.428+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:46:23.428+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.429+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:46:23.430+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:46:23.430+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.431+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.431+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.432+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:23.432+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.433+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:46:23.433+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.434+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:46:23.434+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:46:23.435+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.435+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.436+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.437+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:23.437+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.438+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:46:23.438+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.439+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:46:23.439+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:46:23.439+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.440+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.440+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.441+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:23.441+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.442+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:46:23.442+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.443+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:46:23.443+0000] {docker.py:69} INFO -   array(3) {
[2025-03-26T13:46:23.490+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.490+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.491+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.525+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:23.529+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.540+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:46:23.549+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.549+0000] {docker.py:69} INFO - }
[2025-03-26T13:46:26.897+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
[2025-03-26T13:46:26.912+0000] {taskinstance.py:353} INFO - Marking task as SUCCESS. dag_id=containers1_dag, task_id=php_app1, run_id=scheduled__2025-03-25T01:00:00+00:00, execution_date=20250325T010000, start_date=20250326T134611, end_date=20250326T134626
[2025-03-26T13:46:27.581+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-03-26T13:46:27.616+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
