[2025-03-26T13:46:58.425+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:46:59.521+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:25:00+00:00 [queued]>
[2025-03-26T13:46:59.558+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:25:00+00:00 [queued]>
[2025-03-26T13:46:59.558+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:46:59.831+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 02:25:00+00:00
[2025-03-26T13:46:59.896+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=765) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:46:59.902+0000] {standard_task_runner.py:72} INFO - Started process 781 to run task
[2025-03-26T13:46:59.914+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T02:25:00+00:00', '--job-id', '82', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpaxordnuq']
[2025-03-26T13:46:59.920+0000] {standard_task_runner.py:105} INFO - Job 82: Subtask php_app2
[2025-03-26T13:47:00.775+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:25:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:02.234+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T02:25:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T02:25:00+00:00'
[2025-03-26T13:47:02.239+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:02.490+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:47:02.552+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:47:06.445+0000] {docker.py:69} INFO - array(85) {
[2025-03-26T13:47:06.445+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:47:06.759+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:47:06.760+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.760+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.761+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.761+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:06.762+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.762+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:47:06.763+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.763+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:47:06.763+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:47:06.764+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.764+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.764+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.765+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:06.765+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.766+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:47:06.766+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.767+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:47:06.767+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:47:06.768+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.768+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.769+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.769+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:06.769+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.770+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:47:06.770+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.771+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:47:06.771+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:47:06.772+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.772+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.773+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.774+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:06.775+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.775+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:47:06.776+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.776+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:47:06.777+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:47:06.777+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.777+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.778+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.778+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:06.779+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.779+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:47:06.780+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.780+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:47:06.781+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:47:06.781+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.782+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.782+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.783+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:06.783+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.783+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:47:06.784+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.784+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:47:06.785+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:47:06.785+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.785+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.786+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.786+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:06.787+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.787+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:47:06.788+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.788+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:47:06.789+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:47:06.789+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.790+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.790+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.791+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:06.792+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.792+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:47:06.793+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.794+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:47:06.794+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:47:06.795+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.795+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.796+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.796+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:06.797+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.799+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:47:06.801+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.803+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:47:06.804+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:47:06.806+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.807+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.809+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.810+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:06.812+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.814+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:47:06.815+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.817+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:47:06.819+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:47:06.820+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.821+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.823+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.825+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:06.826+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.839+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:47:06.840+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.842+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:47:06.845+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:47:06.846+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.848+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.856+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.858+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:06.860+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.861+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:47:06.862+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.863+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:47:06.868+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:47:06.870+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.871+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.872+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.873+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:06.874+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.881+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:47:06.882+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.883+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:47:06.884+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:47:06.884+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.885+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.918+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.919+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:06.921+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.921+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:47:06.921+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.922+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:47:06.933+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:47:06.933+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.934+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.934+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.934+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:06.935+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.935+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:47:06.935+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.936+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:47:06.936+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:47:06.936+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.937+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.937+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.937+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:06.938+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.938+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:47:06.938+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.939+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:47:06.939+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:47:06.939+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.940+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.940+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.940+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:06.941+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.941+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:47:06.941+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.942+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:47:06.942+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:47:06.942+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.943+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.943+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.943+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:06.944+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.944+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:47:06.944+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.945+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:47:06.945+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:47:06.945+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.946+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.946+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.946+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:06.947+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.959+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:47:06.960+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.960+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:47:06.961+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:47:06.962+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.968+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.972+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.972+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:06.973+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.974+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:47:06.974+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.975+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:47:06.975+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:47:06.976+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.976+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.976+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.977+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:06.977+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.978+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:47:06.978+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.979+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:47:06.979+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:47:06.979+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.980+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.980+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.981+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:06.981+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.981+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:47:06.982+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.982+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:47:06.982+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:47:06.983+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.983+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.983+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.984+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:06.984+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.984+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:47:06.985+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.985+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:47:06.985+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:47:06.986+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.986+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.986+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.987+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:06.987+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.987+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:47:06.988+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.988+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:47:06.989+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:47:06.990+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.990+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.990+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.991+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:06.991+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.992+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:47:06.992+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.993+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:47:06.993+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:47:06.994+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:47:06.995+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:06.996+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:06.997+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:06.997+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:47:06.998+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:06.998+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:06.999+0000] {docker.py:69} INFO - container
[2025-03-26T13:47:06.999+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:07.000+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:07.000+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:07.001+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:47:07.002+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:47:07.002+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:07.003+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:07.003+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:07.004+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:47:07.005+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:07.005+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:07.006+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:07.007+0000] {docker.py:69} INFO - int(1742996790)
[2025-03-26T13:47:07.014+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:07.015+0000] {docker.py:69} INFO - }
[2025-03-26T13:47:07.016+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:47:07.017+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:07.018+0000] {docker.py:69} INFO - object(stdClass)#59 (3) {
[2025-03-26T13:47:07.019+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:07.020+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:07.022+0000] {docker.py:69} INFO - contador
[2025-03-26T13:47:07.023+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:07.024+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:07.025+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:07.025+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:47:07.026+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:07.026+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:07.027+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:07.027+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:47:07.027+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:07.028+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:47:07.028+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:47:07.028+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:07.029+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:07.030+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:07.031+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:07.031+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:07.032+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:47:07.033+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:07.033+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:47:07.034+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:47:07.035+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:07.036+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:07.037+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:07.038+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:07.038+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:07.039+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:47:07.039+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:07.039+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:47:07.040+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:47:07.040+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:07.041+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:07.042+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:07.042+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:07.042+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:07.043+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:47:07.043+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:07.044+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:47:07.044+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:47:07.045+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:07.046+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:07.046+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:07.047+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:07.049+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:07.050+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:47:07.051+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:07.051+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:47:07.052+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:47:07.052+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:07.053+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:07.054+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:07.054+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:07.055+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:07.055+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:47:07.056+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:07.056+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:47:07.056+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:47:07.057+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:07.057+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:07.057+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:07.058+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:07.058+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:07.059+0000] {docker.py:69} INFO -     int(1742996797)
