[2025-03-26T13:53:54.015+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:54.959+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:53:55.622+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:53:55.623+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:55.894+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 13:50:00+00:00
[2025-03-26T13:53:55.927+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1794) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:55.929+0000] {standard_task_runner.py:72} INFO - Started process 1800 to run task
[2025-03-26T13:53:56.041+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T13:50:00+00:00', '--job-id', '353', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp3pyi52c2']
[2025-03-26T13:53:56.133+0000] {standard_task_runner.py:105} INFO - Job 353: Subtask php_app2
[2025-03-26T13:53:57.983+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:02.563+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:50:00+00:00'
[2025-03-26T13:54:02.564+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:04.063+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:04.082+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:06.838+0000] {docker.py:69} INFO - array(354) {
[2025-03-26T13:54:06.839+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:08.186+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.197+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.197+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.198+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:08.227+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.228+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:54:08.233+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.236+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:54:08.256+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:54:08.257+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.257+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.257+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.258+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:08.311+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.336+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:54:08.337+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.355+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:54:08.370+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:54:08.379+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.379+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.380+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.437+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:08.437+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.438+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:54:08.445+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.445+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:54:08.446+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:54:08.505+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.506+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.552+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.566+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:08.567+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.581+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:08.581+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.582+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:54:08.623+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:54:08.624+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.640+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.648+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.649+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:08.677+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.688+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:08.690+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.691+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:54:08.693+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:54:08.694+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.695+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.697+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.698+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:08.700+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.700+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:08.701+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.703+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:54:08.704+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:54:08.704+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.704+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.705+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.711+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:08.712+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.713+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:08.713+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.714+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:54:08.714+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:54:08.715+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.715+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.715+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.716+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:08.716+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.716+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:54:08.717+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.717+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:54:08.718+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:54:08.722+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.722+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.723+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.723+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:08.723+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.724+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:54:08.758+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.759+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:54:08.759+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:54:08.759+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.760+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.760+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.760+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:08.761+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.793+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:54:08.794+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.794+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:54:08.801+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:54:08.802+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.939+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.958+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.959+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:08.970+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.972+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:54:08.973+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.984+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:54:08.985+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:54:09.025+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:09.027+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:09.058+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:09.073+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:09.074+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:09.074+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:54:09.075+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:09.081+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:54:09.115+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:54:09.116+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:09.116+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:09.117+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:09.119+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:09.119+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:09.120+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:54:09.121+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:09.121+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:54:09.122+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:54:09.123+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:09.123+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:09.123+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:09.124+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:09.124+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:09.125+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:54:09.125+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:09.126+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:54:09.126+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:54:09.126+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:09.127+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:09.127+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:09.128+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:09.128+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:09.128+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:54:09.129+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:09.129+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:54:09.130+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:54:09.130+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:09.130+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:09.131+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:09.131+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:09.132+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:09.133+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:54:09.133+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:09.133+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:54:09.134+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:54:09.134+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:09.135+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:09.135+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:09.135+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:09.136+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:09.136+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:54:09.136+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:09.137+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:54:09.138+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:54:09.138+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:09.138+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:09.139+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:09.145+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:09.149+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:09.150+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:54:09.157+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:09.158+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:54:09.166+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:54:09.166+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:09.167+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:09.187+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:09.187+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:09.188+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:09.201+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:54:09.202+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:09.222+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:54:09.229+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:54:09.323+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:09.323+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:09.323+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:09.324+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:09.329+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:09.329+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:54:09.330+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:09.343+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:54:09.344+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:54:09.344+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:09.344+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:09.345+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:09.345+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:09.345+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:09.346+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:54:09.356+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:09.357+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:54:09.357+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:54:09.358+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:09.358+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:09.358+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:09.358+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:09.359+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:09.373+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:54:09.376+0000] {docker.py:69} INFO -   }
