[2025-03-26T13:48:10.601+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:10.792+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:25:00+00:00 [queued]>
[2025-03-26T13:48:10.893+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:25:00+00:00 [queued]>
[2025-03-26T13:48:10.894+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:10.999+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 04:25:00+00:00
[2025-03-26T13:48:11.018+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=946) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:11.019+0000] {standard_task_runner.py:72} INFO - Started process 969 to run task
[2025-03-26T13:48:11.218+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T04:25:00+00:00', '--job-id', '135', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpuy4ia4v1']
[2025-03-26T13:48:11.267+0000] {standard_task_runner.py:105} INFO - Job 135: Subtask php_app1
[2025-03-26T13:48:12.167+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:25:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:12.653+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T04:25:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T04:25:00+00:00'
[2025-03-26T13:48:12.654+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:13.063+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:48:13.094+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:15.701+0000] {docker.py:69} INFO - array(135) {
[2025-03-26T13:48:15.702+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:15.755+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:48:15.755+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.756+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:48:15.756+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:48:15.757+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.757+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.757+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.758+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:15.758+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.758+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:48:15.759+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.759+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:48:15.759+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:48:15.760+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.760+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.761+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.761+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:15.761+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.762+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:48:15.762+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.762+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:48:15.763+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:48:15.763+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.763+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.764+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.764+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:15.764+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.764+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:48:15.765+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.765+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:48:15.765+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:48:15.766+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.766+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.766+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.767+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:15.767+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.768+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:48:15.769+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.769+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:48:15.770+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:48:15.771+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.771+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.773+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.775+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:15.775+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.776+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:48:15.778+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.779+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:48:15.780+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:48:15.782+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.782+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.783+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.783+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:15.784+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.784+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:15.784+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.785+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:48:15.785+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:48:15.785+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.786+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.786+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.787+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:15.787+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.788+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:15.788+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.789+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:48:15.790+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:48:15.790+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.791+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.791+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.791+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:15.793+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.794+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:15.794+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.796+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:48:15.797+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:48:15.797+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.797+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.798+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.798+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:15.799+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.799+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:15.800+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.802+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:48:15.802+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:48:15.803+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.803+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.804+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.805+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:15.805+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.806+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:48:15.806+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.806+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:48:15.807+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:48:15.807+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.808+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.808+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.808+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:15.809+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.809+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:48:15.809+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.810+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:48:15.810+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:48:15.811+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.811+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.811+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.812+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:15.812+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.813+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:48:15.813+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.813+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:48:15.814+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:48:15.815+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.815+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.816+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.816+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:15.817+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.817+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:48:15.818+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.818+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:48:15.818+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:48:15.819+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.819+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.820+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.820+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:15.820+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.821+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:48:15.821+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.821+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:48:15.822+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:48:15.822+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.822+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.823+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.823+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:15.824+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.824+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:48:15.824+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.825+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:48:15.825+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:48:15.825+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.826+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.826+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.826+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:15.827+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.827+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:48:15.828+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.828+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:48:15.828+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:48:15.829+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.833+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.835+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.837+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:15.840+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.868+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:48:15.869+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.869+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:48:15.870+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:48:15.870+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.870+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.871+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.871+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:15.872+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.872+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:48:15.872+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.873+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:48:15.873+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:48:15.873+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.874+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.874+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.875+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:48:15.875+0000] {docker.py:69} INFO - php-app2"
[2025-03-26T13:48:15.876+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.876+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:48:15.877+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.877+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:48:15.878+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:48:15.878+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.878+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.879+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.879+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:15.880+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.880+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:48:15.881+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.881+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:48:15.881+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:48:15.882+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.882+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.883+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.883+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:15.884+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.884+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:48:15.884+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.885+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:48:15.885+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:48:15.886+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.886+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.887+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.889+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:15.890+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.891+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:48:15.892+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.893+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:48:15.894+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:48:15.895+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.895+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.896+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.896+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:15.897+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.897+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:48:15.898+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.898+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:48:15.898+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:48:15.899+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:15.899+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:15.899+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:15.900+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:15.900+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:15.901+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:48:15.901+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:15.901+0000] {docker.py:69} INFO -   [31]=>
