[2025-03-26T13:48:20.295+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:20.377+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:50:00+00:00 [queued]>
[2025-03-26T13:48:20.428+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:50:00+00:00 [queued]>
[2025-03-26T13:48:20.433+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:20.612+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 04:50:00+00:00
[2025-03-26T13:48:20.625+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=976) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:20.627+0000] {standard_task_runner.py:72} INFO - Started process 986 to run task
[2025-03-26T13:48:20.641+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T04:50:00+00:00', '--job-id', '139', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpmcx2pzpp']
[2025-03-26T13:48:20.656+0000] {standard_task_runner.py:105} INFO - Job 139: Subtask php_app1
[2025-03-26T13:48:20.811+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:21.434+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T04:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T04:50:00+00:00'
[2025-03-26T13:48:21.435+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:21.917+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:48:21.926+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:24.294+0000] {docker.py:69} INFO - array(140) {
[2025-03-26T13:48:24.295+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:24.480+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:48:24.571+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:24.579+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:48:24.587+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:48:24.589+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:24.589+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:24.590+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:24.590+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:24.591+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:24.597+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:48:24.598+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:24.598+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:48:24.598+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:48:24.599+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:24.600+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:24.601+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:24.601+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:24.602+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:24.608+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:48:24.609+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:24.609+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:48:24.610+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:48:24.610+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:24.610+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:24.611+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:24.624+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:24.625+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:24.625+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:48:24.626+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:24.626+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:48:24.627+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:48:24.628+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:24.628+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:24.629+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:24.629+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:24.629+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:24.630+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:48:24.630+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:24.631+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:48:24.631+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:48:24.631+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:48:24.632+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:48:24.632+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:24.633+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:24.633+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:24.633+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:24.634+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:48:24.634+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:24.634+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:48:24.635+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:48:24.635+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:24.635+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:24.636+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:24.636+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:24.637+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:24.637+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:48:24.637+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:24.638+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:48:24.638+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:48:24.638+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:24.639+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:24.646+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:24.651+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:24.656+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:24.666+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:48:24.667+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:24.668+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:48:24.673+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:48:24.675+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:24.800+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:24.801+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:24.801+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:24.822+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:24.822+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:48:24.823+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:24.894+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:48:24.911+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:48:24.915+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:24.926+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:24.929+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:24.939+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:24.977+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:24.978+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:24.990+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:24.990+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:48:24.991+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:48:24.991+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:24.992+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.013+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.013+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:25.014+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.014+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:25.015+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.015+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:48:25.015+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:48:25.016+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.016+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.017+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.017+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:25.017+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.018+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:25.018+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.018+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:48:25.019+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:48:25.019+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.020+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.020+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.020+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:25.021+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.021+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:25.022+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.022+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:48:25.022+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:48:25.023+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.023+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.024+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.024+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:25.025+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.030+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:48:25.031+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.031+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:48:25.032+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:48:25.040+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.041+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.041+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.042+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:25.043+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.043+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:48:25.044+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.044+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:48:25.045+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:48:25.045+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.045+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.046+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.047+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:25.048+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.049+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:48:25.049+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.050+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:48:25.054+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:48:25.055+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.055+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.056+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.056+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:25.057+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.057+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:48:25.058+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.058+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:48:25.059+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:48:25.060+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.060+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.061+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.068+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:25.070+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.071+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:48:25.071+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.071+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:48:25.072+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:48:25.079+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.080+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.081+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.082+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:25.082+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.083+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:48:25.083+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.087+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:48:25.087+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:48:25.088+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.088+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.088+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.089+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:25.091+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.092+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:48:25.093+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.093+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:48:25.094+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:48:25.095+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.095+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.097+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.097+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:25.098+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.098+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:48:25.098+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.099+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:48:25.099+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:48:25.099+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.100+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.100+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.101+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:25.101+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.101+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:48:25.104+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.105+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:48:25.105+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:48:25.105+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.106+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.109+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.110+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:25.110+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.110+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:48:25.111+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.111+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:48:25.112+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:48:25.112+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.114+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.115+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.115+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:25.115+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.116+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:48:25.116+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.117+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:48:25.117+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:48:25.118+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.118+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.118+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.119+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:25.119+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.119+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:48:25.120+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.120+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:48:25.120+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:48:25.121+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.121+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.122+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.128+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:25.129+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.129+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:48:25.130+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.130+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:48:25.131+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:48:25.131+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.132+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.132+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.132+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:25.133+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.133+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:48:25.134+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.135+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:48:25.135+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:48:25.140+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.141+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.141+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.142+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:25.143+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.145+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:48:25.147+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.159+0000] {docker.py:69} INFO -   [31]=>
