[2025-03-26T13:54:47.485+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:47.634+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:55:00+00:00 [queued]>
[2025-03-26T13:54:47.684+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:55:00+00:00 [queued]>
[2025-03-26T13:54:47.685+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:47.929+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:55:00+00:00
[2025-03-26T13:54:48.049+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1892) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:48.051+0000] {standard_task_runner.py:72} INFO - Started process 1909 to run task
[2025-03-26T13:54:48.085+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:55:00+00:00', '--job-id', '380', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpy6k1nivk']
[2025-03-26T13:54:48.114+0000] {standard_task_runner.py:105} INFO - Job 380: Subtask php_app2
[2025-03-26T13:54:49.249+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:55:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:51.683+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:55:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:55:00+00:00'
[2025-03-26T13:54:51.684+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:53.594+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:53.610+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:55:00.214+0000] {docker.py:69} INFO - array(383) {
[2025-03-26T13:55:00.215+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:03.565+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.565+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.566+0000] {docker.py:69} INFO -     string(8) "php-app1
[2025-03-26T13:55:03.566+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:03.566+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:55:03.567+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:55:03.568+0000] {docker.py:69} INFO -     int(1742996810)
[2025-03-26T13:55:03.568+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.568+0000] {docker.py:69} INFO -   [71]=>
[2025-03-26T13:55:03.569+0000] {docker.py:69} INFO -   object(stdClass)#73 (3) {
[2025-03-26T13:55:03.569+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.569+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.570+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.570+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.571+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.571+0000] {docker.py:69} INFO -     int(1742996812)
[2025-03-26T13:55:03.571+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.572+0000] {docker.py:69} INFO -   [72]=>
[2025-03-26T13:55:03.572+0000] {docker.py:69} INFO -   object(stdClass)#74 (3) {
[2025-03-26T13:55:03.572+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.573+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.574+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.575+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.575+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.576+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:55:03.578+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.579+0000] {docker.py:69} INFO -   [73]=>
[2025-03-26T13:55:03.579+0000] {docker.py:69} INFO -   object(stdClass)#75 (3) {
[2025-03-26T13:55:03.580+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.580+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.580+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.581+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.581+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.581+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:55:03.582+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.582+0000] {docker.py:69} INFO -   [74]=>
[2025-03-26T13:55:03.582+0000] {docker.py:69} INFO -   object(stdClass)#76 (3) {
[2025-03-26T13:55:03.583+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.583+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.583+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.584+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.584+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.584+0000] {docker.py:69} INFO -     int(1742996815)
[2025-03-26T13:55:03.585+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.585+0000] {docker.py:69} INFO -   [75]=>
[2025-03-26T13:55:03.585+0000] {docker.py:69} INFO -   object(stdClass)#77 (3) {
[2025-03-26T13:55:03.586+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.586+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.587+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.587+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.588+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.588+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:55:03.588+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.589+0000] {docker.py:69} INFO -   [76]=>
[2025-03-26T13:55:03.589+0000] {docker.py:69} INFO -   object(stdClass)#78 (3) {
[2025-03-26T13:55:03.590+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.591+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.591+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.592+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.592+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.592+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:55:03.593+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.593+0000] {docker.py:69} INFO -   [77]=>
[2025-03-26T13:55:03.593+0000] {docker.py:69} INFO -   object(stdClass)#79 (3) {
[2025-03-26T13:55:03.594+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.594+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.594+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.595+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.595+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.595+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:55:03.596+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.596+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:55:03.597+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:55:03.597+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.597+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.598+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.598+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.598+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.599+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:55:03.599+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.599+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:55:03.600+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:55:03.600+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.600+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.601+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.601+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.601+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.602+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:55:03.602+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.602+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:55:03.603+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:55:03.603+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.603+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.604+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.604+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.605+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.605+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:55:03.605+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.606+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:55:03.606+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:55:03.607+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.608+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.608+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.609+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.609+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.609+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:55:03.610+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.610+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:55:03.610+0000] {docker.py:69} INFO -   object(stdClass)#84 (3) {
[2025-03-26T13:55:03.611+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.611+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.611+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.612+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.612+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.612+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:55:03.613+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.613+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:55:03.614+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:55:03.614+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.614+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.615+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.615+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.615+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.616+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:55:03.616+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.616+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:55:03.617+0000] {docker.py:69} INFO -   object(stdClass)#86 (3) {
[2025-03-26T13:55:03.617+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.617+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.618+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.618+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.618+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.619+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:55:03.619+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.619+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:55:03.620+0000] {docker.py:69} INFO -   object(stdClass)#87 (3) {
[2025-03-26T13:55:03.620+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.620+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.621+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.621+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.621+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.622+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:55:03.622+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.622+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:55:03.623+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:55:03.624+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.624+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.625+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.625+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.625+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.626+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:55:03.626+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.626+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:55:03.627+0000] {docker.py:69} INFO -   object(stdClass)#89 (3) {
[2025-03-26T13:55:03.627+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.627+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.628+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.628+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.628+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.629+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:55:03.629+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.629+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:55:03.630+0000] {docker.py:69} INFO -   object(stdClass)#90 (3) {
[2025-03-26T13:55:03.630+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.630+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.631+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.631+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.631+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.632+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:55:03.632+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.632+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:55:03.633+0000] {docker.py:69} INFO -   object(stdClass)#91 (3) {
[2025-03-26T13:55:03.633+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.633+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.634+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.634+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.634+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.634+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:55:03.635+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.635+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:55:03.636+0000] {docker.py:69} INFO -   object(stdClass)#92 (3) {
[2025-03-26T13:55:03.636+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.636+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.637+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.637+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.637+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.638+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:55:03.638+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.638+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:55:03.639+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:55:03.643+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.644+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.644+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.645+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.645+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.645+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:55:03.646+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.646+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:55:03.647+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:55:03.647+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.647+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.648+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.648+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.648+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.649+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:55:03.649+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.650+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:55:03.650+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:55:03.650+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.650+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.651+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.651+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.651+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.652+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:55:03.652+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.652+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:55:03.653+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:55:03.653+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.654+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.654+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.655+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.655+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.656+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:55:03.656+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.656+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:55:03.657+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:55:03.657+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.657+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.658+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.658+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.659+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.659+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:55:03.659+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.660+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:55:03.660+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:55:03.660+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.661+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.661+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.661+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.662+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.662+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:55:03.663+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.664+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:55:03.664+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:55:03.664+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.665+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.665+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.665+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.666+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.667+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:55:03.667+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.668+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:55:03.668+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:55:03.669+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.669+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.669+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.670+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.670+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.670+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:55:03.671+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.671+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:55:03.672+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:55:03.672+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.672+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.673+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.673+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.674+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.674+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:55:03.674+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.675+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:55:03.675+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:55:03.675+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.676+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.676+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.678+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.679+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.680+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:55:03.680+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.681+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:55:03.681+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:55:03.682+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.683+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.683+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.684+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.684+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.685+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:55:03.685+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.686+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:55:03.686+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:55:03.687+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.687+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.687+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.688+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.689+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.690+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:55:03.690+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.690+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:55:03.690+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:55:03.691+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.691+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.691+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.692+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.692+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.692+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:55:03.693+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.693+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:55:03.694+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:55:03.694+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.694+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.695+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.696+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.697+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.698+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:55:03.698+0000] {docker.py:69} INFO -   }
