[2025-03-26T13:54:01.630+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:02.056+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:55:00+00:00 [queued]>
[2025-03-26T13:54:02.079+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:55:00+00:00 [queued]>
[2025-03-26T13:54:02.080+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:02.167+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:55:00+00:00
[2025-03-26T13:54:02.198+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:55:00+00:00', '--job-id', '355', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp5j4s2n7a']
[2025-03-26T13:54:02.207+0000] {standard_task_runner.py:105} INFO - Job 355: Subtask php_app1
[2025-03-26T13:54:02.330+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1799) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:02.331+0000] {standard_task_runner.py:72} INFO - Started process 1809 to run task
[2025-03-26T13:54:03.433+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:55:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:06.709+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:55:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:55:00+00:00'
[2025-03-26T13:54:06.710+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:08.122+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:08.207+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:10.507+0000] {docker.py:69} INFO - array(356) {
[2025-03-26T13:54:10.508+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:10.793+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:10.794+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.794+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:54:10.794+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:54:10.795+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.795+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.796+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.797+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:10.797+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.797+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:10.799+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.799+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:54:10.807+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:54:10.808+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.809+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.810+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.814+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:10.853+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.854+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:10.855+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.855+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:54:10.855+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:54:10.856+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.870+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.872+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.873+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:10.876+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.877+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:54:10.884+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.884+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:54:10.885+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:54:10.885+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.885+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.886+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.890+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:10.891+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.999+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:54:10.999+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.000+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:54:11.035+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:54:11.063+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.063+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.064+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.083+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:11.084+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.141+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:54:11.141+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.142+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:54:11.142+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:54:11.143+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.144+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.144+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.144+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.145+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.145+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:54:11.146+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.146+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:54:11.147+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:54:11.147+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.148+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.148+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.149+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.149+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.152+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:54:11.152+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.154+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:54:11.155+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:54:11.157+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.158+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.159+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.160+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:11.250+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.250+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:54:11.251+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.272+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:54:11.273+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:54:11.353+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.354+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.361+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.362+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.397+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.398+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:54:11.558+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.558+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:54:11.559+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:54:11.559+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.560+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.560+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.783+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.785+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.797+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:54:11.801+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.801+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:54:11.802+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:54:11.847+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.847+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.851+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.852+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:11.934+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.968+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:54:11.969+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.993+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:54:11.994+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:54:12.005+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.006+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.027+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.031+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:12.032+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.032+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:54:12.032+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.072+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:54:12.080+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:54:12.089+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.090+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.100+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.101+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:12.185+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.186+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:54:12.186+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.208+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:54:12.215+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:54:12.216+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.339+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.339+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.340+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:12.363+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.413+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:54:12.414+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.415+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:54:12.415+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:54:12.416+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.501+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.502+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.575+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:12.576+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.576+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:54:12.639+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.640+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:54:12.658+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:54:12.659+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.659+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.659+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.660+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:12.680+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.681+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:54:12.707+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.715+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:54:12.716+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:54:12.716+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.717+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.802+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.802+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:12.803+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.803+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:54:12.804+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.804+0000] {docker.py:69} INFO -   [31]=>
