[2025-03-26T13:46:12.053+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:46:12.500+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:05:00+00:00 [queued]>
[2025-03-26T13:46:12.682+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:05:00+00:00 [queued]>
[2025-03-26T13:46:12.707+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:46:13.077+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 01:05:00+00:00
[2025-03-26T13:46:13.338+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=637) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:46:13.340+0000] {standard_task_runner.py:72} INFO - Started process 648 to run task
[2025-03-26T13:46:13.315+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T01:05:00+00:00', '--job-id', '48', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmplnvs38s2']
[2025-03-26T13:46:13.356+0000] {standard_task_runner.py:105} INFO - Job 48: Subtask php_app1
[2025-03-26T13:46:14.267+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:05:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:46:15.841+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T01:05:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T01:05:00+00:00'
[2025-03-26T13:46:15.847+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:46:16.196+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:46:16.235+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:46:21.242+0000] {docker.py:69} INFO - array(47) {
[2025-03-26T13:46:21.243+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:46:21.287+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:46:21.291+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.292+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:46:21.292+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:46:21.293+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.293+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.294+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.296+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:21.296+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.296+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:46:21.297+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.298+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:46:21.298+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:46:21.299+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.299+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.303+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.307+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:21.308+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.309+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:46:21.310+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.310+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:46:21.310+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:46:21.311+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.311+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.312+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.312+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:21.313+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.313+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:46:21.314+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.314+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:46:21.314+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:46:21.315+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.315+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.319+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.324+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:21.324+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.326+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:46:21.326+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.327+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:46:21.327+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:46:21.328+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.328+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.329+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.330+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:21.330+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.331+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:46:21.332+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.332+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:46:21.332+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:46:21.333+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.333+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.334+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.336+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:21.337+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.337+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:46:21.338+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.339+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:46:21.340+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:46:21.340+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.341+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.342+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.342+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:21.343+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.343+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:46:21.344+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.344+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:46:21.344+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:46:21.345+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.345+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.345+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.346+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:21.346+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.347+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:46:21.347+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.347+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:46:21.348+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:46:21.348+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.348+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.348+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.349+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:21.349+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.349+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:46:21.350+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.350+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:46:21.351+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:46:21.352+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.352+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.353+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.353+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:21.354+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.355+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:46:21.356+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.356+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:46:21.357+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:46:21.357+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.358+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.359+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.359+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:21.360+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.360+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:46:21.360+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.361+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:46:21.361+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:46:21.362+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.362+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.363+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.363+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:21.364+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.364+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:46:21.365+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.365+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:46:21.365+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:46:21.366+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.369+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.369+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.370+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:21.370+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.371+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:46:21.371+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.372+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:46:21.373+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:46:21.374+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.375+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.375+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.376+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:21.376+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.376+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:46:21.377+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.377+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:46:21.378+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:46:21.378+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.378+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.379+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.379+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:21.380+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.380+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:46:21.380+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.381+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:46:21.381+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:46:21.382+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.382+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.382+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.383+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:21.383+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.384+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:46:21.384+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.385+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:46:21.386+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:46:21.386+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.387+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.387+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.388+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:21.388+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.389+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:46:21.390+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.391+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:46:21.393+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:46:21.394+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.394+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.395+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.395+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:21.395+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.396+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:46:21.396+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.397+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:46:21.397+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:46:21.397+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.398+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.398+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.399+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:21.399+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.399+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:46:21.400+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.400+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:46:21.401+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:46:21.401+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.401+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.402+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.402+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:21.403+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.404+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:46:21.404+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.405+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:46:21.405+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:46:21.406+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.406+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.407+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.408+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:21.409+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.410+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:46:21.411+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.411+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:46:21.411+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:46:21.412+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.413+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.413+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.413+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:21.414+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.415+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:46:21.415+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.416+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:46:21.417+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:46:21.417+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.420+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.421+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.422+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:21.423+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.424+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:46:21.425+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.425+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:46:21.426+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:46:21.426+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.427+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.427+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.428+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:21.428+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.428+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:46:21.429+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.430+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:46:21.430+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:46:21.430+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.431+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.431+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.432+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:21.432+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.432+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:46:21.433+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.433+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:46:21.434+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:46:21.434+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.434+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.435+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.435+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:21.435+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.436+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:46:21.437+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.438+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:46:21.438+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:46:21.439+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.439+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.440+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.441+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:21.442+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.443+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:46:21.444+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.444+0000] {docker.py:69} INFO -   [31]=>
