[2025-03-26T13:47:52.067+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:52.229+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:10:00+00:00 [queued]>
[2025-03-26T13:47:52.681+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:10:00+00:00 [queued]>
[2025-03-26T13:47:52.682+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:53.069+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 04:10:00+00:00
[2025-03-26T13:47:53.403+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T04:10:00+00:00', '--job-id', '122', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmprzp4p7nw']
[2025-03-26T13:47:53.431+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=908) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:53.433+0000] {standard_task_runner.py:72} INFO - Started process 921 to run task
[2025-03-26T13:47:53.420+0000] {standard_task_runner.py:105} INFO - Job 122: Subtask php_app1
[2025-03-26T13:47:54.861+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:58.706+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T04:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T04:10:00+00:00'
[2025-03-26T13:47:58.735+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:59.851+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:47:59.892+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:03.484+0000] {docker.py:69} INFO - array(125) {
[2025-03-26T13:48:03.506+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:03.897+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:03.897+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:48:03.898+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:03.932+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:48:03.955+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:48:03.956+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:03.965+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:03.966+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:03.986+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:03.987+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:03.988+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:48:03.989+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:03.989+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:48:04.104+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:48:04.105+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:04.105+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:04.105+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:04.106+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:04.106+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:04.107+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:48:04.130+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:04.130+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:48:04.131+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:48:04.131+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:04.135+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:04.135+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:04.160+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:04.160+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:04.161+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:48:04.161+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:04.162+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:48:04.162+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:48:04.163+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:04.196+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:04.197+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:04.197+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:04.198+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:04.198+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:48:04.198+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:04.199+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:48:04.303+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:48:04.303+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:04.304+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:04.304+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:04.304+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:04.305+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:04.402+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:48:04.403+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:04.405+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:48:04.406+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:48:04.432+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:04.432+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:04.436+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:04.446+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:04.447+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:04.594+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:48:04.595+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:04.595+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:48:04.596+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:48:04.596+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:04.596+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:04.597+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:04.628+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:04.628+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:04.628+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:48:04.659+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:04.659+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:48:04.668+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:48:04.668+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:04.669+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:04.669+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:04.669+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:04.670+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:04.682+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:48:04.683+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:04.683+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:48:04.683+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:48:04.684+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:04.684+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:04.684+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:04.694+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:04.695+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:04.696+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:04.697+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:04.697+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:48:04.701+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:48:04.715+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:04.717+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:04.718+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:04.719+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:04.719+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:04.740+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:04.742+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:04.744+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:48:04.744+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:48:04.747+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:04.748+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:04.749+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:04.751+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:04.753+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:04.753+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:04.755+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:04.755+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:48:04.764+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:48:04.766+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:04.767+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:04.769+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:04.769+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:04.771+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:04.775+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:04.776+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:04.776+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:48:04.779+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:48:04.881+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:04.882+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:04.947+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:04.948+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:04.948+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:04.949+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:48:05.024+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.025+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:48:05.026+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:48:05.031+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.032+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.034+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.034+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.035+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.038+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:48:05.039+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.042+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:48:05.043+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:48:05.055+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.055+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.055+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.056+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.056+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.057+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:48:05.057+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.069+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:48:05.070+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:48:05.070+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.071+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.074+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.075+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.075+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.077+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:48:05.077+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.078+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:48:05.078+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:48:05.078+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.082+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.083+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.084+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.086+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.087+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:48:05.088+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.089+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:48:05.090+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:48:05.092+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.094+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.094+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.097+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.097+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.099+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:48:05.100+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.100+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:48:05.101+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:48:05.102+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.103+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.103+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.104+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.104+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.104+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:48:05.105+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.105+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:48:05.105+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:48:05.106+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.109+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.110+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.110+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.111+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.111+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:48:05.111+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.112+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:48:05.112+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:48:05.113+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.113+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.113+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.114+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.114+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.115+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:48:05.115+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.115+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:48:05.116+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:48:05.116+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.116+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.117+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.117+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.118+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.118+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:48:05.119+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.119+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:48:05.119+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:48:05.120+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.120+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.120+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.121+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.121+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.122+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:48:05.122+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.122+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:48:05.123+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:48:05.123+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.123+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.124+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.124+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.124+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.125+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:48:05.125+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.125+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:48:05.126+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:48:05.126+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.126+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.127+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.127+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.127+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.128+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:48:05.128+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.128+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:48:05.129+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:48:05.129+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.129+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.130+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.130+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.130+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.131+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:48:05.131+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.131+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:48:05.132+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:48:05.132+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.132+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.133+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.133+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.133+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.134+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:48:05.134+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.134+0000] {docker.py:69} INFO -   [31]=>
