[2025-03-26T13:49:36.546+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:49:36.588+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:45:00+00:00 [queued]>
[2025-03-26T13:49:36.614+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:45:00+00:00 [queued]>
[2025-03-26T13:49:36.615+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:49:36.822+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 06:45:00+00:00
[2025-03-26T13:49:36.840+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1155) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:49:36.841+0000] {standard_task_runner.py:72} INFO - Started process 1166 to run task
[2025-03-26T13:49:36.843+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T06:45:00+00:00', '--job-id', '185', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpmm8lskrd']
[2025-03-26T13:49:36.847+0000] {standard_task_runner.py:105} INFO - Job 185: Subtask php_app1
[2025-03-26T13:49:37.981+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:45:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:49:39.564+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T06:45:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T06:45:00+00:00'
[2025-03-26T13:49:39.565+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:49:39.728+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:49:39.761+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:49:50.523+0000] {docker.py:69} INFO - array(190) {
[2025-03-26T13:49:50.537+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:49:51.658+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.658+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.658+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.659+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.659+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.659+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:49:51.660+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.660+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:49:51.660+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:49:51.661+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.661+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.661+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.662+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.662+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.663+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:49:51.663+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.664+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:49:51.664+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:49:51.664+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.665+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.665+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.665+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.666+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.667+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:49:51.667+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.668+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:49:51.668+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:49:51.669+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.669+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.670+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.670+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.671+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.671+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:49:51.672+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.672+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:49:51.672+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:49:51.673+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.673+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.673+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.674+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.674+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.674+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:49:51.675+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.675+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:49:51.675+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:49:51.676+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.676+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.676+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.677+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.677+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.677+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:49:51.678+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.678+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:49:51.678+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:49:51.679+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.679+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.680+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.680+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.681+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.681+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:49:51.681+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.682+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:49:51.683+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:49:51.683+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.684+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.684+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.685+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.685+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.686+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:49:51.686+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.686+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:49:51.687+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:49:51.687+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.687+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.688+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.688+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.688+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.689+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:49:51.689+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.689+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:49:51.690+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:49:51.690+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.690+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.691+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.691+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.691+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.692+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:49:51.692+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.692+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:49:51.693+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:49:51.693+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.693+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.694+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.694+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.695+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.695+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:49:51.696+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.696+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:49:51.697+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:49:51.697+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.698+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.698+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.699+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.699+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.699+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:49:51.700+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.700+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:49:51.701+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:49:51.701+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.702+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.702+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.703+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.703+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.704+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:49:51.704+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.704+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:49:51.705+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:49:51.705+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.705+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.706+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.706+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.706+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.707+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:49:51.707+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.707+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:49:51.708+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:49:51.708+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.708+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.709+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.709+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.710+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.710+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:49:51.711+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.711+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:49:51.711+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:49:51.712+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.712+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.713+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.713+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.714+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.714+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:49:51.714+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.715+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:49:51.715+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:49:51.715+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.716+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.716+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.716+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.717+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.719+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:49:51.720+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.720+0000] {docker.py:69} INFO -   [31]=>
