[2025-03-26T13:55:08.946+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:55:09.960+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T15:20:00+00:00 [queued]>
[2025-03-26T13:55:10.557+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T15:20:00+00:00 [queued]>
[2025-03-26T13:55:10.558+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:55:11.032+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 15:20:00+00:00
[2025-03-26T13:55:11.192+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T15:20:00+00:00', '--job-id', '392', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpw3cvvotj']
[2025-03-26T13:55:11.212+0000] {standard_task_runner.py:105} INFO - Job 392: Subtask php_app1
[2025-03-26T13:55:11.263+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1932) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:55:11.264+0000] {standard_task_runner.py:72} INFO - Started process 1951 to run task
[2025-03-26T13:55:12.310+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T15:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:55:14.808+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T15:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T15:20:00+00:00'
[2025-03-26T13:55:14.956+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:55:15.615+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:55:15.706+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:55:16.732+0000] {job.py:229} INFO - Heartbeat recovered after 11.03 seconds
[2025-03-26T13:55:19.210+0000] {docker.py:69} INFO - array(392) {
[2025-03-26T13:55:19.210+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:19.277+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.277+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:55:19.278+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:55:19.279+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.279+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.280+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.281+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:19.281+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.282+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:55:19.282+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.282+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:55:19.283+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:55:19.284+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.285+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.291+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.291+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:19.292+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.292+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:55:19.293+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.293+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:55:19.294+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:55:19.294+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.295+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.295+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.296+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:19.296+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.297+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:55:19.297+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.297+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:55:19.298+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:55:19.298+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.299+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.299+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.300+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:19.300+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.301+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:55:19.301+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.301+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:55:19.303+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:55:19.304+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.304+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.305+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.305+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:19.306+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.306+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:55:19.306+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.307+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:55:19.308+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:55:19.309+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.314+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.314+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.315+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:19.315+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.316+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:55:19.316+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.317+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:55:19.317+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:55:19.317+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.318+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.318+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.319+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:19.319+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.320+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:55:19.320+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.320+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:55:19.321+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:55:19.322+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.326+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.327+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.327+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:19.328+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.329+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:55:19.330+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.330+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:55:19.330+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:55:19.331+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.331+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.332+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.332+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:19.333+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.333+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:55:19.334+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.334+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:55:19.335+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:55:19.335+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.336+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.336+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.336+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:19.337+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.337+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:55:19.338+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.338+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:55:19.339+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:55:19.339+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.339+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.340+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.340+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:19.340+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.341+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:55:19.341+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.342+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:55:19.342+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:55:19.343+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.343+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.344+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.344+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:19.344+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.345+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:55:19.345+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.345+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:55:19.346+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:55:19.346+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.346+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.347+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.354+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:19.354+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.355+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:55:19.355+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.356+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:55:19.356+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:55:19.356+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.357+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.357+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.358+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:19.358+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.358+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:55:19.359+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.359+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:55:19.360+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:55:19.360+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:55:19.361+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:55:19.361+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.362+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.362+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:19.362+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.363+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:55:19.363+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.364+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:55:19.364+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:55:19.365+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.365+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.365+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.366+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:19.366+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.367+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:55:19.367+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.367+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:55:19.368+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:55:19.368+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.368+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.369+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.369+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:19.369+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.370+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:55:19.370+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.370+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:55:19.371+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:55:19.371+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.372+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.372+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.372+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:19.373+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:19.373+0000] {docker.py:69} INFO - "timestamp"]=>
[2025-03-26T13:55:19.373+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:55:19.374+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.374+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:55:19.374+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:55:19.375+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.375+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.375+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.376+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:19.376+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.376+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:55:19.377+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.377+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:55:19.377+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:55:19.378+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.378+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.378+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.379+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:19.379+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.379+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:55:19.380+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.380+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:55:19.380+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:55:19.381+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.381+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.382+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.382+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:19.382+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.383+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:55:19.383+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.383+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:55:19.384+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:55:19.384+0000] {docker.py:69} INFO -     ["contador"
[2025-03-26T13:55:19.385+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:19.386+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.386+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.387+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:19.387+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.388+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:55:19.388+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.388+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:55:19.389+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:55:19.389+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.389+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.390+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.390+0000] {docker.py:69} INFO -     string(8) "php-app1
[2025-03-26T13:55:19.391+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:19.391+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.391+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:55:19.392+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.392+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:55:19.392+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:55:19.393+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.393+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.393+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:19.394+0000] {docker.py:69} INFO - "container"]=>
[2025-03-26T13:55:19.394+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:19.395+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.395+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:55:19.395+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.396+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:55:19.396+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:55:19.396+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.397+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.397+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.397+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:19.398+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.398+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:55:19.398+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.399+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:55:19.399+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:55:19.399+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.400+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.400+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.400+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:19.400+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.401+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:55:19.401+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.401+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:55:19.402+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:55:19.402+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.402+0000] {docker.py:69} INFO -     int(1)
