[2025-03-26T13:50:14.955+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:15.227+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T07:40:00+00:00 [queued]>
[2025-03-26T13:50:15.256+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T07:40:00+00:00 [queued]>
[2025-03-26T13:50:15.257+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:15.494+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 07:40:00+00:00
[2025-03-26T13:50:15.507+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1232) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:15.509+0000] {standard_task_runner.py:72} INFO - Started process 1254 to run task
[2025-03-26T13:50:15.700+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T07:40:00+00:00', '--job-id', '208', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpbwva25yk']
[2025-03-26T13:50:15.783+0000] {standard_task_runner.py:105} INFO - Job 208: Subtask php_app2
[2025-03-26T13:50:16.425+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T07:40:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:16.787+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T07:40:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T07:40:00+00:00'
[2025-03-26T13:50:16.796+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:17.013+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:50:17.056+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:21.780+0000] {docker.py:69} INFO - array(208) {
[2025-03-26T13:50:21.786+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:21.999+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:50:22.003+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.004+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:50:22.006+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:50:22.007+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.007+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.007+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.008+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:22.008+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.008+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:50:22.009+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.010+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:50:22.016+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:50:22.017+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.019+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.020+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.021+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:22.021+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.036+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:50:22.036+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.037+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:50:22.038+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:50:22.038+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.039+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.045+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.046+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:22.046+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.047+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:50:22.048+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.049+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:50:22.049+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:50:22.053+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.054+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.054+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.054+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:22.055+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.055+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:50:22.055+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.056+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:50:22.056+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:50:22.056+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.057+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.057+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.057+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:22.058+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.060+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:50:22.061+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.092+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:50:22.097+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:50:22.128+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.128+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.129+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.139+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:22.153+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.192+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:50:22.193+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.194+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:50:22.194+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:50:22.195+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.195+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.196+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.197+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:22.198+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.198+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:50:22.199+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.199+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:50:22.200+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:50:22.200+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.201+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.202+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.202+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:22.203+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.203+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:50:22.204+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.204+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:50:22.205+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:50:22.205+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.206+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.206+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.210+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:22.210+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.211+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:50:22.211+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.212+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:50:22.214+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:50:22.214+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.215+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.215+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.216+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:22.216+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.217+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:50:22.217+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.217+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:50:22.218+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:50:22.218+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.219+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.219+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.219+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:22.220+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.220+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:50:22.221+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.221+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:50:22.222+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:50:22.222+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.222+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.223+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.223+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:22.224+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.224+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:50:22.224+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.225+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:50:22.225+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:50:22.225+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.226+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.226+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.226+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:22.227+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.227+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:50:22.228+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.228+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:50:22.228+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:50:22.229+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.229+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.230+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.246+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:22.247+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.247+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:50:22.248+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.248+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:50:22.249+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:50:22.249+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.250+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.250+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.251+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:22.251+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.251+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:50:22.252+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.253+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:50:22.253+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:50:22.254+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.254+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.255+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.255+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:22.256+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.256+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:50:22.257+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.257+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:50:22.258+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:50:22.258+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.259+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.259+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.260+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:22.260+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.261+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:50:22.262+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.262+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:50:22.263+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:50:22.263+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.264+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.264+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.265+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:22.266+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.266+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:50:22.267+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.267+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:50:22.268+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:50:22.268+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.269+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.269+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.270+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:22.270+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.271+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:50:22.271+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.272+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:50:22.272+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:50:22.273+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.273+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.274+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.274+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:22.275+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.275+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:50:22.276+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.277+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:50:22.277+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:50:22.278+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.278+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.279+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.279+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:22.280+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.280+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:50:22.281+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.286+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:50:22.286+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:50:22.287+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.344+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.345+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.345+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:22.345+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.346+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:50:22.359+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.360+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:50:22.415+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:50:22.419+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.422+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.423+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.426+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:22.428+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.429+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:50:22.429+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.429+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:50:22.430+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:50:22.430+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.432+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.433+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.435+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:22.435+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.436+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:50:22.438+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.440+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:50:22.462+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:50:22.465+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.465+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.466+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.466+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:22.467+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.469+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:50:22.469+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.470+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:50:22.471+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:50:22.472+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.477+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.572+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.572+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:22.573+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.573+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:50:22.574+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.574+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:50:22.575+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:50:22.575+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.575+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.576+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.576+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:22.576+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.577+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:50:22.577+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.577+0000] {docker.py:69} INFO -   [31]=>
