[2025-03-26T13:46:28.768+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:46:29.211+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T01:35:00+00:00 [queued]>
[2025-03-26T13:46:29.374+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T01:35:00+00:00 [queued]>
[2025-03-26T13:46:29.375+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:46:29.572+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 01:35:00+00:00
[2025-03-26T13:46:29.670+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=689) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:46:29.672+0000] {standard_task_runner.py:72} INFO - Started process 698 to run task
[2025-03-26T13:46:29.688+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T01:35:00+00:00', '--job-id', '61', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpo8px8rr_']
[2025-03-26T13:46:29.692+0000] {standard_task_runner.py:105} INFO - Job 61: Subtask php_app2
[2025-03-26T13:46:30.191+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T01:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:46:31.473+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T01:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T01:35:00+00:00'
[2025-03-26T13:46:31.474+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:46:31.657+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:46:31.672+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:46:37.268+0000] {docker.py:69} INFO - array(64) {
[2025-03-26T13:46:37.285+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:46:37.624+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:46:37.624+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:37.625+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:37.625+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:37.626+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:37.626+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:37.627+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:46:37.627+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:37.628+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:46:37.628+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:46:37.629+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:37.629+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:37.630+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:37.630+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:37.630+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:37.631+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:46:37.631+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:37.632+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:46:37.632+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:46:37.675+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:37.675+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:37.676+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:37.699+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:37.737+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:37.771+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:46:37.776+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:37.786+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:46:37.789+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:46:37.790+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:37.790+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:37.791+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:37.794+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:37.795+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:37.798+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:46:37.798+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:37.799+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:46:37.805+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:46:37.806+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:37.807+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:37.807+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:37.808+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:37.808+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:37.808+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:46:37.809+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:37.812+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:46:37.812+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:46:37.814+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:37.814+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:37.815+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:37.815+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:37.815+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:37.816+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:46:37.816+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:37.817+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:46:37.817+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:46:37.817+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:37.818+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:37.819+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:37.819+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:37.820+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:37.820+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:46:37.821+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:37.821+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:46:37.822+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:46:37.822+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:37.822+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:37.823+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:37.823+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:37.824+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:37.824+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:46:37.825+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:37.826+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:46:37.826+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:46:37.827+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:37.828+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:37.829+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:37.829+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:37.829+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:37.830+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:46:37.830+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:37.830+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:46:37.831+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:46:37.832+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:37.832+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:37.833+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:37.834+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:37.835+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:37.842+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:46:37.842+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:37.843+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:46:37.843+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:46:37.844+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:37.846+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:37.853+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:37.853+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:37.853+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:37.854+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:46:37.854+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:37.854+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:46:37.855+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:46:37.855+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:37.856+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:37.856+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:37.856+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:37.857+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:37.857+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:46:37.857+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:37.858+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:46:37.864+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:46:37.864+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:37.879+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:37.879+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:37.880+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:37.880+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:37.880+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:46:37.881+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:37.886+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:46:37.887+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:46:37.887+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:37.902+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:37.902+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:46:37.903+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:46:37.904+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:37.911+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:37.911+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:46:37.912+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:37.912+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:46:37.916+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:46:37.916+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:37.918+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:37.919+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:37.920+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:37.920+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:37.925+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:46:37.925+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:37.926+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:46:37.926+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:46:37.927+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:37.931+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:37.931+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:37.935+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:37.940+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:37.941+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:46:37.943+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:37.947+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:46:37.948+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:46:37.948+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:37.981+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:37.981+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:37.998+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:37.998+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:37.999+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:46:37.999+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:37.999+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:46:38.000+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:46:38.000+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.000+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.001+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.001+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:38.002+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.002+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:46:38.002+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.003+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:46:38.003+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:46:38.004+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.004+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.004+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.005+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:38.005+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.006+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:46:38.006+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.006+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:46:38.007+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:46:38.007+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.007+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.008+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.008+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:38.009+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.010+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:46:38.010+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.011+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:46:38.052+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:46:38.052+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.053+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.061+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.062+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:38.065+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.065+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:46:38.066+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.154+0000] {docker.py:69} INFO -   [31]=>
